P01,P02,P03,P04,P05,P06,P07,P08,P09,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,Carrera_Target,Satisfaccion
b,b,b,b,a,c,e,b,c,b,b,b,b,b,e,a,c,b,c,b,Ingeniería Mecatrónica,5
b,b,b,b,c,a,d,c,a,b,b,b,d,b,b,d,b,b,b,b,Ingeniería Mecatrónica,3
c,b,e,b,b,a,b,b,b,b,d,b,d,b,b,b,b,b,b,b,Ingeniería Mecatrónica,4
b,b,b,a,a,e,c,b,b,b,d,b,b,c,b,b,b,b,b,b,Ingeniería Mecatrónica,5
a,b,b,b,b,e,d,b,b,b,b,c,b,b,a,b,d,b,b,b,Ingeniería Mecatrónica,5
a,d,b,b,c,b,b,b,b,c,b,c,b,b,b,b,b,b,b,b,Ingeniería Mecatrónica,5
d,b,d,b,c,b,e,b,d,b,b,d,b,b,b,b,b,c,a,b,Ingeniería Mecatrónica,5
e,b,b,b,b,c,b,b,b,b,b,b,b,b,b,b,b,b,b,a,Ingeniería Mecatrónica,4
c,b,b,b,b,a,b,b,b,b,b,e,b,b,b,a,b,b,b,e,Ingeniería Mecatrónica,5
b,b,b,c,b,b,a,b,b,b,b,c,b,b,b,a,b,e,b,b,Ingeniería Mecatrónica,5
b,a,b,b,b,b,b,b,b,b,e,c,a,b,b,b,c,e,b,d,Ingeniería Mecatrónica,4
b,b,b,b,b,e,b,b,b,e,b,d,c,b,c,c,b,d,b,b,Ingeniería Mecatrónica,4
b,c,b,b,b,b,b,b,b,b,c,b,b,b,b,b,b,b,b,b,Ingeniería Mecatrónica,3
b,b,b,b,a,b,b,b,e,b,b,b,b,b,b,b,b,b,b,c,Ingeniería Mecatrónica,3
b,b,a,b,b,a,b,e,e,b,c,b,c,b,b,d,b,b,e,b,Ingeniería Mecatrónica,4
b,d,d,b,c,b,e,b,b,d,b,b,b,b,b,b,b,b,b,b,Ingeniería Mecánica Eléctrica,5
c,b,a,b,b,b,b,e,b,e,d,b,b,b,b,b,c,b,b,c,Ingeniería Mecánica Eléctrica,4
b,a,b,b,e,e,b,b,b,b,b,b,b,b,b,c,a,b,d,b,Ingeniería Mecánica Eléctrica,5
b,b,b,b,b,b,b,b,b,b,c,b,b,b,b,e,b,b,b,b,Ingeniería Mecánica Eléctrica,4
a,b,b,b,b,b,b,d,c,b,b,b,b,b,b,b,a,b,b,b,Ingeniería Mecánica Eléctrica,4
b,a,b,a,b,b,d,b,b,b,b,b,b,b,b,b,b,b,b,d,Ingeniería Mecánica Eléctrica,5
b,e,b,b,e,b,b,b,b,b,b,d,b,c,b,b,b,b,a,b,Ingeniería Mecánica Eléctrica,4
b,b,b,d,b,b,b,e,b,c,d,b,b,b,b,b,b,a,d,b,Ingeniería Mecánica Eléctrica,5
a,b,b,b,b,b,b,a,b,b,b,e,b,b,b,b,a,a,b,b,Ingeniería Mecánica Eléctrica,5
b,b,b,c,b,b,b,b,b,b,e,b,b,b,b,a,b,b,d,b,Ingeniería Mecánica Eléctrica,5
b,b,d,c,b,b,b,b,b,b,d,b,b,e,b,b,b,b,c,c,Ingeniería Mecánica Eléctrica,5
d,a,b,e,b,b,a,b,b,d,b,c,a,b,b,b,b,b,b,a,Ingeniería Mecánica Eléctrica,5
b,b,b,b,b,b,b,b,e,b,d,c,d,b,b,e,a,b,b,e,Ingeniería Mecánica Eléctrica,4
b,b,b,b,b,c,b,b,b,b,a,b,b,e,b,b,b,e,c,c,Ingeniería Mecánica Eléctrica,5
b,b,b,b,d,b,b,d,b,b,b,b,a,b,b,b,b,b,b,b,Ingeniería Mecánica Eléctrica,4
b,c,b,b,d,b,b,b,b,b,d,b,e,b,b,b,b,b,b,e,Ingeniería Mecánica Eléctrica,5
b,b,b,b,b,a,c,c,b,c,e,e,b,b,b,c,b,c,e,b,Ingeniería Mecánica Eléctrica,5
b,b,b,b,b,b,b,e,b,b,b,b,b,b,d,b,b,b,b,b,Ingeniería Mecánica Eléctrica,4
b,b,a,d,b,d,d,c,b,b,b,e,c,b,b,e,d,c,b,e,Ingeniería Mecánica Eléctrica,3
b,d,b,b,b,a,b,b,b,b,b,e,b,b,b,b,b,b,b,b,Ingeniería Mecánica Eléctrica,4
b,a,c,b,b,d,b,d,b,b,b,b,b,b,b,b,b,b,b,e,Ingeniería Mecánica Eléctrica,5
b,d,b,b,b,b,d,b,d,b,e,b,b,a,d,a,b,c,b,b,Ingeniería Mecánica Eléctrica,5
e,b,a,b,b,a,e,b,b,b,c,b,b,c,b,b,b,b,e,b,Ingeniería Mecánica Eléctrica,5
b,d,b,b,b,b,b,b,b,b,b,c,e,b,c,b,b,b,b,b,Ingeniería Mecánica Eléctrica,4
b,b,b,b,e,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,Ingeniería Mecánica Eléctrica,4
b,b,d,d,b,b,b,a,b,b,b,b,b,b,b,b,b,a,b,b,Ingeniería Mecánica Eléctrica,5
b,b,b,e,b,b,e,b,e,e,b,d,a,b,b,b,e,a,b,b,Ingeniería Mecánica Eléctrica,3
b,a,b,b,b,b,d,c,b,b,b,d,e,c,d,b,e,c,b,c,Ingeniería Mecánica Eléctrica,5
c,d,b,e,b,b,a,b,d,b,b,b,a,b,b,b,d,b,b,b,Ingeniería Mecánica Eléctrica,5
a,b,c,b,c,b,d,b,c,c,b,e,b,c,a,b,b,b,a,b,Ingeniería Mecánica Eléctrica,5
b,a,b,b,e,b,e,b,b,d,a,b,e,b,b,b,b,b,b,b,Ingeniería Mecánica Eléctrica,5
c,e,b,b,b,b,b,b,d,b,b,b,b,b,a,b,e,b,b,b,Ingeniería Mecánica Eléctrica,4
b,b,c,b,e,d,b,a,b,b,b,b,a,b,b,b,b,b,e,b,Ingeniería Mecánica Eléctrica,5
b,b,b,d,b,e,b,b,b,b,c,b,b,b,b,d,b,b,b,b,Ingeniería Mecánica Eléctrica,5
b,b,b,b,d,a,b,b,b,b,b,d,d,d,b,b,b,b,b,b,Ingeniería Mecánica Eléctrica,4
b,b,b,b,b,b,b,b,b,b,b,b,b,b,d,b,c,b,b,b,Ingeniería Mecánica Eléctrica,4
a,b,b,e,b,b,b,c,e,a,b,c,e,b,b,e,b,b,b,b,Ingeniería Mecánica Eléctrica,4
d,a,a,b,b,c,e,b,b,b,b,b,b,b,b,c,b,b,b,b,Ingeniería Mecánica Eléctrica,4
e,b,b,e,b,b,b,a,a,b,b,d,b,b,c,b,b,b,b,b,Ingeniería Mecánica Eléctrica,5
b,b,b,b,b,b,b,b,b,b,b,b,b,b,c,b,b,b,b,b,Ingeniería Mecánica Eléctrica,4
a,b,b,c,e,b,b,e,b,b,b,b,b,b,b,e,e,b,c,e,Ingeniería Mecánica Eléctrica,3
b,b,c,b,b,b,b,d,d,b,b,a,a,a,d,c,b,b,b,b,Ingeniería Mecánica Eléctrica,5
b,b,b,b,c,b,b,b,c,b,b,b,b,b,b,b,b,d,b,b,Ingeniería Mecánica Eléctrica,5
b,b,b,b,b,b,b,b,b,b,b,d,b,b,e,b,b,b,b,b,Ingeniería Mecánica Eléctrica,4
b,b,b,b,b,d,b,b,b,b,b,b,b,e,b,e,b,b,e,c,Ingeniería Mecánica Eléctrica,4
d,b,e,c,b,b,b,b,e,b,b,b,b,b,b,b,b,b,b,d,Ingeniería Mecánica Eléctrica,4
d,b,b,b,e,b,b,a,b,b,b,b,a,b,b,b,d,b,b,b,Ingeniería Mecánica Eléctrica,5
b,b,b,b,b,a,e,b,b,e,b,b,b,e,b,b,b,b,c,b,Ingeniería Mecánica Eléctrica,4
b,b,b,b,b,b,a,c,b,b,e,d,c,b,b,e,b,b,b,b,Ingeniería Mecánica Eléctrica,5
c,b,b,e,b,c,b,b,b,b,b,b,a,c,b,b,a,b,b,b,Ingeniería Mecánica Eléctrica,5
c,e,c,c,b,c,c,c,d,d,c,c,c,c,e,d,d,c,e,c,Ingeniería Civil,4
c,c,c,c,c,c,c,e,c,c,c,b,b,c,c,c,c,c,c,e,Ingeniería Civil,4
e,c,b,b,e,c,c,c,b,c,c,c,c,c,c,c,a,c,c,c,Ingeniería Civil,5
c,c,e,c,c,e,c,c,b,c,c,c,d,a,c,d,c,d,c,c,Ingeniería Civil,4
c,a,c,e,b,e,c,c,c,a,c,c,b,c,a,c,c,d,c,c,Ingeniería Civil,5
c,d,c,a,e,c,c,e,c,c,c,c,c,c,a,a,e,c,e,c,Ingeniería Civil,4
d,c,c,c,e,c,c,c,c,c,c,a,a,c,c,c,c,c,c,c,Ingeniería Civil,5
c,c,b,c,a,b,c,c,c,d,b,d,c,c,b,c,c,c,c,c,Ingeniería Civil,4
d,c,c,c,b,d,c,c,c,c,c,c,c,d,b,b,c,b,b,c,Ingeniería Civil,5
c,c,c,c,c,c,d,c,c,a,c,c,c,c,c,b,d,c,c,c,Ingeniería Civil,5
c,c,c,b,c,a,d,c,c,c,d,d,c,c,c,c,a,c,c,c,Ingeniería Civil,5
e,d,e,c,a,c,c,c,c,b,c,c,a,c,c,c,c,c,d,c,Ingeniería Civil,5
c,c,c,c,e,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,Ingeniería Civil,5
c,c,c,c,a,d,c,c,a,c,c,d,c,c,b,c,d,d,c,c,Ingeniería Civil,3
d,c,c,d,a,c,c,c,c,b,d,c,c,c,c,c,c,c,a,c,Ingeniería Civil,3
d,c,c,c,a,e,c,e,c,c,e,a,d,c,c,c,c,c,c,a,Ingeniería Civil,4
c,c,e,c,c,d,c,c,c,c,a,c,c,c,c,d,c,c,c,a,Ingeniería Civil,5
d,c,a,c,e,c,d,c,c,c,c,c,b,a,c,a,c,b,e,c,Ingeniería Civil,5
c,b,c,a,b,d,b,a,c,d,b,c,c,d,c,c,c,a,e,c,Ingeniería Civil,5
c,a,c,b,e,b,c,c,c,e,c,c,a,c,c,d,c,c,c,e,Ingeniería Civil,4
e,c,c,c,c,a,d,c,c,c,d,a,e,c,c,d,c,d,b,c,Ingeniería Civil,4
c,c,c,c,c,d,c,d,c,c,b,c,c,c,c,c,c,c,d,c,Ingeniería Civil,5
c,c,c,c,d,c,c,b,c,c,b,b,b,c,d,c,c,c,e,c,Ingeniería Civil,3
c,c,c,d,c,c,c,d,b,c,c,d,c,c,c,b,d,e,c,c,Ingeniería Civil,5
c,e,c,c,e,c,c,d,c,c,c,d,c,c,c,b,a,c,c,c,Ingeniería Civil,5
c,d,b,c,a,c,c,c,c,c,c,c,c,c,c,c,c,d,c,c,Ingeniería Civil,3
c,d,c,c,c,a,c,a,d,e,d,c,c,c,c,a,c,e,c,c,Ingeniería Civil,5
b,a,c,c,c,c,c,e,c,c,c,c,c,c,c,c,c,c,c,c,Ingeniería Civil,5
c,c,c,c,c,c,c,c,c,c,c,c,d,c,c,c,c,c,b,c,Ingeniería Civil,4
c,e,c,d,c,e,c,c,c,c,c,c,c,c,c,c,c,c,c,c,Ingeniería Civil,5
c,c,c,c,c,b,c,c,c,c,d,c,c,c,c,c,c,e,c,e,Ingeniería Civil,4
a,c,d,c,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,b,Ingeniería Civil,4
c,c,a,e,c,c,c,c,c,c,a,b,c,a,c,c,c,c,c,c,Ingeniería Civil,4
c,c,c,c,c,c,e,c,c,c,c,d,c,c,c,c,b,c,c,c,Ingeniería Civil,5
c,d,c,d,c,a,b,c,c,d,a,c,c,b,c,c,c,c,c,a,Ingeniería Civil,5
c,e,c,c,c,c,c,c,c,b,d,c,c,c,e,d,c,c,b,a,Ingeniería Civil,3
d,c,c,e,d,c,c,c,c,c,c,c,c,d,c,a,c,c,c,b,Ingeniería Civil,4
a,e,c,c,c,c,c,c,b,c,c,c,c,c,b,c,c,d,c,d,Ingeniería Civil,4
c,e,c,c,a,c,c,c,c,c,c,d,a,c,c,c,d,c,c,c,Ingeniería Civil,5
c,c,c,c,c,d,c,c,c,d,c,c,c,c,c,c,b,c,d,c,Ingeniería Civil,5
c,c,c,c,c,b,c,c,d,c,c,c,c,c,c,e,a,c,c,d,Ingeniería Civil,4
c,b,d,a,c,a,c,c,c,b,b,c,a,c,c,c,c,c,c,e,Ingeniería Civil,5
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,a,Ingeniería Civil,4
a,c,c,b,c,c,a,c,c,a,c,c,c,c,c,c,b,e,d,d,Ingeniería Civil,5
c,c,c,c,b,e,c,a,c,c,c,c,c,c,c,b,c,c,d,d,Ingeniería Civil,4
c,b,c,c,c,c,c,e,c,a,c,b,c,c,c,d,c,d,c,e,Ingeniería Civil,3
e,c,c,c,b,c,b,d,c,c,c,a,c,a,b,c,b,c,c,a,Ingeniería Civil,4
c,c,b,c,c,a,a,c,c,c,c,a,b,b,b,c,c,c,c,e,Ingeniería Civil,4
c,a,c,c,c,c,c,a,c,c,c,c,a,c,a,c,c,c,c,c,Ingeniería Civil,4
b,e,c,c,c,c,c,a,c,c,c,e,c,c,c,c,d,c,c,c,Ingeniería Civil,5
d,e,d,d,d,d,d,d,a,a,d,d,d,d,c,d,d,b,d,d,Administración,4
d,d,d,d,d,d,d,d,d,b,d,e,d,d,d,e,a,c,b,d,Administración,5
d,d,d,c,d,d,d,b,d,c,d,d,e,c,d,d,d,d,d,d,Administración,5
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,b,d,b,d,d,Administración,4
d,d,d,b,b,d,d,d,d,b,a,d,d,a,c,d,d,b,c,d,Administración,5
a,e,d,d,d,d,d,d,d,d,e,d,c,d,d,b,d,c,d,e,Administración,4
d,d,d,d,d,d,d,c,a,d,d,d,c,a,d,d,c,b,d,d,Administración,5
d,d,d,d,d,d,d,d,d,c,d,d,d,e,d,d,d,d,d,d,Administración,5
a,d,e,d,c,d,d,d,d,b,a,d,d,d,d,d,d,b,d,b,Administración,5
b,d,d,d,d,d,d,c,d,d,a,d,d,d,b,d,d,d,a,e,Administración,4
d,d,d,d,d,e,d,e,d,d,d,d,d,d,d,d,d,d,d,d,Administración,5
d,a,d,d,d,d,a,d,d,e,d,d,d,c,b,d,d,d,e,d,Administración,5
e,d,d,a,d,d,a,d,d,d,a,d,d,d,d,d,e,d,d,d,Administración,5
d,d,d,d,c,d,d,d,b,d,d,d,c,d,a,d,e,d,d,a,Administración,5
d,d,d,d,d,b,a,d,d,a,d,d,b,d,d,d,d,d,d,d,Administración,4
d,d,d,d,c,a,d,d,c,d,d,b,a,d,d,d,b,d,d,c,Administración,3
d,d,d,d,d,d,d,a,d,e,d,d,d,d,d,d,d,b,d,a,Administración,4
d,e,d,d,a,d,a,d,b,d,d,a,d,d,d,d,d,d,e,b,Administración,5
d,d,a,d,d,b,d,d,a,d,b,d,e,d,d,b,d,d,e,b,Administración,5
d,d,d,e,d,a,d,d,d,d,e,e,d,d,b,e,c,a,d,c,Administración,3
d,d,d,d,d,d,d,d,e,d,e,c,a,d,d,d,d,e,d,d,Administración,5
d,d,b,d,d,d,a,e,c,d,d,d,d,e,c,d,d,d,d,d,Administración,4
d,d,d,d,d,d,d,b,b,c,d,e,c,d,d,d,b,d,d,a,Administración,5
a,c,d,d,c,a,c,d,d,a,d,b,c,e,d,a,c,d,d,b,Administración,3
d,d,d,d,d,d,d,d,b,e,d,d,d,d,d,d,d,d,a,d,Administración,5
d,d,d,d,c,d,d,d,e,d,d,d,d,d,d,d,d,d,d,d,Administración,5
e,b,d,d,d,d,d,d,d,e,d,d,d,d,d,c,d,d,d,b,Administración,4
d,d,d,d,d,d,d,c,a,d,a,a,d,d,a,d,d,d,d,d,Administración,4
b,a,d,d,d,b,b,d,d,d,a,d,d,e,b,b,d,d,d,d,Administración,5
d,d,c,d,e,d,d,d,d,c,d,c,a,d,d,d,d,d,d,b,Administración,5
a,e,d,d,d,e,b,d,b,d,d,b,d,d,b,d,a,d,d,d,Administración,4
d,d,d,e,d,d,d,a,d,d,c,e,d,d,a,d,d,d,c,d,Administración,3
d,a,c,d,d,d,b,d,d,a,d,d,e,a,d,d,d,d,d,d,Administración,3
d,d,e,d,d,d,d,d,d,d,d,d,e,d,a,e,d,d,d,d,Administración,5
d,d,d,a,b,c,d,b,d,d,c,b,d,d,d,d,d,d,c,e,Administración,5
d,a,b,d,d,b,d,d,d,c,c,d,b,d,d,d,b,d,c,d,Administración,5
d,e,c,d,d,d,d,d,d,b,d,d,b,d,d,d,b,d,d,d,Administración,5
d,d,c,d,b,d,d,a,d,d,b,e,d,a,d,d,d,c,d,d,Administración,5
c,d,d,a,a,d,d,b,d,d,d,d,b,b,d,d,e,d,d,d,Administración,5
a,d,c,d,d,b,d,d,d,d,e,d,d,a,d,d,a,d,d,d,Administración,4
d,a,d,d,a,e,b,d,d,d,c,a,d,d,d,e,c,d,d,d,Administración,4
a,d,d,a,b,d,d,d,d,d,d,e,d,a,d,e,d,d,a,d,Administración,5
d,a,a,d,d,d,d,d,b,d,d,d,d,d,d,d,d,d,e,a,Administración,5
d,b,d,d,a,d,d,d,d,d,a,a,a,d,a,d,d,b,d,d,Administración,3
d,c,d,d,d,d,d,d,b,d,d,d,d,d,d,d,d,c,c,c,Administración,3
d,d,d,b,d,d,e,d,d,d,d,c,a,c,c,d,d,d,d,e,Administración,5
e,c,d,d,b,b,e,d,d,d,b,d,d,e,d,d,d,d,a,a,Administración,4
d,d,d,d,a,d,c,d,d,d,d,b,d,d,d,d,d,d,d,d,Administración,5
d,d,e,d,d,b,d,d,d,d,d,d,c,d,d,c,d,d,d,d,Administración,5
c,d,d,d,b,d,d,d,d,d,c,d,c,d,d,d,d,b,d,e,Administración,4
d,d,a,d,e,c,d,d,d,d,d,c,e,a,d,d,d,e,e,d,Contaduría,4
d,d,d,a,d,d,c,a,c,d,d,d,d,d,d,d,d,d,b,d,Contaduría,5
d,c,d,c,d,d,d,a,e,d,a,d,e,d,d,c,b,d,c,d,Contaduría,4
d,d,e,d,d,d,e,d,e,e,d,a,e,d,e,d,d,a,c,d,Contaduría,5
d,e,d,d,d,d,d,c,d,d,d,d,d,d,e,d,e,d,d,a,Contaduría,4
d,b,d,c,d,d,c,c,d,d,d,d,d,b,d,d,d,d,d,d,Contaduría,5
d,d,d,e,d,d,d,d,d,d,d,d,d,d,b,e,d,d,b,d,Contaduría,5
d,d,d,c,d,c,c,d,a,d,d,d,d,d,d,d,d,b,b,e,Contaduría,4
d,d,d,d,e,d,d,d,d,d,d,c,d,d,d,d,d,d,d,d,Contaduría,5
d,d,d,d,d,d,d,d,e,b,d,d,a,e,d,d,a,d,d,d,Contaduría,4
d,d,d,e,e,d,c,d,d,c,d,d,e,a,d,d,d,d,d,d,Contaduría,3
